Tag,Content
p,"Qualification:The scholarship grants are given to applicants who are granted with Highest Honors, High Honors, and Honors (GWA 90% or better) in a school class of at least 20 Grade 10 and Grade 6 completers."
ul,"Letter of AcceptanceScholarship Application FormFor JHS – Original certificate of honors indicating the General Average and official rank, with school seal (Note: The scholarship grants are given only to the first 5 honor students to enroll of any ranking in a school class of at least 20 Grade 6 graduates)For SHS – Original certificate of honors indicating the General Average and official rank, with school seal"
a,"Text: YGC & AYALA PROMOTIONAL DISCOUNT, Link: No link found"
p,Benefits:25% discount on tuition and L/F/D fees.
ul,Letter of AcceptanceScholarship Application FormCertificate of Employment of parentYGC/Ayala waiver form duly accomplished and signed by the affiliate’s HRD ManagerPSA Marriage Certificate (photocopy)PSA Birth Certificate of student (photocopy)
a,"Text: MAPÚA MCM CUP, Link: No link found"
p,Qualification:Top 3 winners of MMCM Cup Events (applicable for one academic year only)
ul,MMCM Letter of AcceptanceOriginal MMCM Cup Certificated awarded by MMCM
a,"Text: PRESIDENT'S LIST, Link: No link found"
p,Qualification:A student must satisfy the following requirements to be included in the President’s List in a particular term and belongs to the top spot/spots for each program:
p,Note: The Deans must endorse the list of programs with less than the required number of units load per term or semester to the CSFA for them to be considered.
a,"Text: ACADEMIC ACHIEVER INCENTIVES, Link: No link found"
ul,Rank 1 to 10 Students (AA FULL):Students are entitled to receive a 100% discount on tuition and L/F/D fees for two (2) consecutive semesters.Rank 11 to 20 Students (AA HALF):Students are entitled to receive a 50% discount on tuition and L/F/D discount fees for two (2) consecutive semesters.
p,Qualification:List of student ranking with Top 20 identified student qualifiers from Registrar’s Office and Senior High School Department
a,"Text: SIBLING DISCOUNT, Link: No link found"
ul,Younger of two – 10% discount on tuition feeYoungest of three – 25% discount on tuition feeYoungest of four – 40% discount on tuition fee
p,Step 1: Accomplishonline application form
ul,Scholarship Application FormPhotocopy PSA Birth Certificate of student and sibling/s currently enrolled in MMCM
a,"Text: JOSE RIZAL SCHOLARSHIP, Link: No link found"
p,50% Discount ontuition fees onlyfor allterms from time of application until the student graduates (max of 18 units per term).
ul,Accomplished MMCM Scholarship Application Form
ul,Accomplished Jose Rizal Scholarship Application Form
ul,Photocopy of ITR/BIR Certification of both parents
p,"(NOTE: Combined Gross Annual Income of parents must not exceed PHP 500,000.00. If no ITR is available, kindly submit Certification of Non Filing from BIR. For parents or guardians who are OFWs, a copy of the latest CONTRACT with compensation must be provided.)"
ul,Photocopy of school ID
ul,Recent 1.5 x 1.5 picture
a,"Text: BUKAS.PH INSTALLMENT PLAN - COLLEGE, Link: No link found"
p,"Description:Bukas was founded in February 2019 with the vision of building a better tomorrow for Filipino youths, starting with affordable tuition installment plans. The installment plan allows for full tuition through flexible payment plans in 12 monthly installments with affordable interest rates."
p,How to Create an Account:
a,"Text: https://app.bukas.ph/register, Link: https://app.bukas.ph/register"
p,How to Apply for the Installment Plan:
a,"Text: https://bukas.ph/partners/mmcm/, Link: https://bukas.ph/partners/mmcm/"
p,Minimum Requirements to Avail of the Installment Plan:
a,"Text: BPI FOUNDATION'S PAGPUGAY SCHOLARSHIP FUND — COLLEGE, Link: No link found"
p,Sponsor:BPI Foundation
p,"Description:The BPI Foundation (BPIF) recognizes the great contribution of the medical front-liners in the fight against COVID-19. To honor their heroic efforts, BPIF offers Pagpugay, a scholarship fund program to support the next of kin of the medical front-liners who passed away in the line of duty against COVID-19. Scholarship grants are subject to the availability of slots."
p,Scholarship Eligibility:
p,"If the deceased is married, the priority beneficiary is the children. If single, the beneficiary can be next of kin up to the 2nd degree of consanguinity."
p,Application Requirements:
a,"Text: here, Link: https://mcm.edu.ph/wp-content/uploads/2021/06/BPI-Foundations-Pagpugay-Scholarship-Application-Form-compressed.pdf"
